Adherer,450,Aberration,Medium,LE
Algoid,700,Plant,Medium,N
Amphiptere,700,Beast,Medium,Un
Andrenjinyi,13000,Celestial,Gargantuan,N
Angatra,2300,Undead,Medium,NE
Aranea,700,Monstrosity,Large,CE
Arboreal grappler,700,Aberration,Medium,NE
Aridni,1800,Fey,Small,NE
Asanbosam,1800,Aberration,Large,CE
Assassin bug,1800,Beast,Medium,Un
Baba lysaga,7200,Humanoid,Medium,CE
Baba lysaga's creeping hut,7200,Construct,Gargantuan,Un
Bagiennik,700,Aberration,Medium,N
Barovian witch,100,Humanoid,Medium,CE
Behtu,450,Humanoid,Small,CE
Berstuc,7200,Fiend,Large,CE
Black dracolisk,2900,Dragon,Large,Un
"Black dragon, adult",11500,Dragon,Huge,CE
"Black dragon, ancient",33000,Dragon,Gargantuan,CE
"Black dragon, wyrmling",450,Dragon,Medium,CE
"Black dragon, young",2900,Dragon,Large,CE
Black earth guard,450,Humanoid,Medium,NE
Black earth priest,700,Humanoid,Medium,NE
Blood hag,7200,Fey,Medium,CE
Blood pudding,450,Ooze,Medium,Un
Boalisk,200,Beast,Large,Un
Boloti,200,Fey,Tiny,NE
Bonesucker,1100,Aberration,Large,NE
Bukavac,5000,Monstrosity,Large,NE
Bullywug,50,Humanoid,Medium,NE
Burrowshark,1100,Humanoid,Medium,NE
Carrion crawler,450,Monstrosity,Large,Un
Catoblepas,1800,Monstrosity,Large,Un
Chain worm,8400,Beast,Large,Un
Chupacabra,200,Humanoid,Small,CN
Churr,1100,Monstrosity,Large,NE
Coffer corpse,450,Undead,Medium,CE
Constrictor snake,50,Beast,Large,Un
Corrupting ooze,1800,Ooze,Large,NE
Crabman,200,Monstrosity,Large,N
Crimson mist,2900,Aberration,Medium,NE
Crocodile,100,Beast,Large,Un
Crushing wave priest,450,Humanoid,Medium,NE
Crushing wave reaver,100,Humanoid,Medium,NE
Dagon,25000,Fiend,Large,CE
Dark tide knight,700,Humanoid,Medium,LE
Darkling,100,Fey,Small,CN
Darkling elder,450,Fey,Medium,CN
Dimetrodon,50,Beast,Medium,Un
Dipsa,50,Ooze,Tiny,Un
Dorreq,1100,Aberration,Medium,NE
Eblis,100,Monstrosity,Medium,NE
Eel hound,450,Fey,Medium,N
Eleinomae,1800,Fey,Medium,CE
Fathomer,450,Humanoid,Medium,NE
Fen witch,450,Monstrosity,Medium,CE
Feyward tree,3900,Construct,Huge,Un
Flab giant,1100,Giant,Large,CE
Flowershroud,200,Plant,Large,Un
Forest marauder,1100,Giant,Large,CE
Fungoid,450,Plant,Medium,NE
Gallows tree,10000,Plant,Huge,Un
Gallows tree zombie,450,Plant,Medium,Un
Gerridae,200,Fey,Large,N
Ghast,450,Undead,Medium,CE
Ghoul,200,Undead,Medium,CE
Giant constrictor snake,450,Beast,Huge,Un
Giant crocodile,1800,Beast,Huge,Un
Giant electric catfish,700,Beast,Large,Un
Giant frog,50,Beast,Medium,Un
Giant lizard,50,Beast,Large,Un
Giant moray eel,450,Beast,Medium,Un
Giant rat,25,Beast,Small,Un
Giant slug of p'nahk,1100,Fiend,Large,CE
Giant spider,200,Beast,Large,Un
Giant toad,200,Beast,Large,Un
Giant water beetle,100,Beast,Medium,Un
Girallon,1100,Monstrosity,Large,Un
Glass gator,200,Beast,Large,Un
Gorbel,50,Aberration,Small,N
Gorilla bear,200,Monstrosity,Medium,Un
Gray nisp,2300,Fey,Large,CN
Green hag,700,Fey,Medium,NE
Green hag (in coven),1800,Fey,Medium,NE
Grippli,50,Humanoid,Small,N
Grung,50,Humanoid,Small,LE
Grung elite warrior,450,Humanoid,Small,LE
Grung wildling,200,Humanoid,Small,LE
Hadrosaurus,50,Beast,Large,Un
Hangman tree,2900,Plant,Huge,NE
Hanu-naga,450,Monstrosity,Large,CE
Hawktoad,50,Monstrosity,Small,Un
Horakh,5000,Monstrosity,Medium,N
Hydra,3900,Monstrosity,Huge,Un
Idolic deity,3900,Construct,Small,NE
Jaculus,700,Dragon,Small,NE
Kamadan,700,Monstrosity,Large,Un
Kech,100,Monstrosity,Medium,NE
Kelpie,200,Plant,Medium,NE
Lemurfolk (kaguani),50,Humanoid,Small,N
Lemurfolk (kaguani) greyfur,1100,Humanoid,Small,N
Leucrotta,700,Monstrosity,Large,CE
"Leucrotta, adult",450,Monstrosity,Large,CE
"Leucrotta, young",50,Monstrosity,Medium,CE
Lightning treant,2300,Plant,Huge,NE
Lithonnite,1100,Monstrosity,Large,Un
Lizard king/queen,1100,Humanoid,Medium,CE
Lizardfolk,100,Humanoid,Medium,N
Lizardfolk shaman,450,Humanoid,Medium,N
Mandrill,25,Beast,Small,Un
Mbielu,700,Beast,Huge,Un
Medusa,2300,Monstrosity,Medium,LE
Meenlock,450,Fey,Small,NE
Millitaur,700,Monstrosity,Large,N
Miremal,100,Fey,Small,CE
Mirror hag,2300,Fey,Medium,CN
Mongrelfolk,50,Humanoid,Medium,Any
Monstrous crayfish,450,Beast,Large,Un
Moss lurker,200,Humanoid,Small,CN
Mud mephit,50,Elemental,Small,NE
Mummy of the deep,450,Undead,Medium,NE
Mustard jelly,1800,Ooze,Large,Un
Nichny,2300,Fey,Medium,NE
One-eyed shiver,700,Humanoid,Medium,CE
Possessed pillar,2900,Construct,Large,Un
Putrid haunt,450,Undead,Medium,NE
Quickling,200,Fey,Tiny,CE
Qwyllion,3900,Aberration,Medium,NE
Ravenala,1800,Plant,Large,Un
Red-banded line spider,50,Beast,Tiny,Un
Roachling lord,450,Humanoid,Small,CN
Roachling skirmisher,50,Humanoid,Small,CN
Sacred stone monk,100,Humanoid,Medium,LE
Sap demon,1100,Ooze,Small,CE
Serpopard,1100,Beast,Large,Un
Shabti,3900,Construct,Medium,Un
Shambling mound,1800,Plant,Large,Un
Shellycoat,450,Fey,Medium,NE
Shroom,1100,Plant,Small,CE
Skin bat,100,Undead,Small,NE
Spinosaurus,10000,Beast,Gargantuan,Un
Stonemelder,1100,Humanoid,Medium,NE
Strangle weed,450,Plant,Large,Un
Subek,1800,Humanoid,Large,LN
Suturefly,50,Beast,Tiny,Un
Swamp adder,50,Beast,Small,Un
Swarm of centipedes,100,Beast,Medium (tiny),Un
Swarm of poisonous snakes,450,Beast,Medium (tiny),Un
Swarm of prismatic beetles,700,Beast,Medium (tiny),Un
Swarm of rats,50,Beast,Medium (tiny),Un
Swarm of ravens,50,Beast,Medium (tiny),Un
Tabaxi,100,Humanoid,Medium,CN
Tendril puppet,450,Plant,Medium,LN
Thalasskoptis,5900,Fiend,Large,CE
Thorny,200,Plant,Medium,N
Titanoboa,8400,Beast,Gargantuan,Un
Tri-flower frond,100,Plant,Medium,Un
Troll,1800,Giant,Large,CE
Vargouille,200,Fiend,Tiny,CE
Vegepygmy,50,Plant,Small,N
Vegepygmy commoner/worker,25,Plant,Small,Un
Vegepygmy guard,100,Plant,Small,Un
Venomous mummy,700,Undead,Medium,LE
Vine lord,2900,Plant,Medium,LN
Vine troll skeleton,5000,Plant,Large,Un
Vorin,5000,Monstrosity,Huge,CE
Water elemental,1800,Elemental,Large,N
Water elemental myrmidon,2900,Elemental,Medium,N
Weeping treant,2300,Plant,Huge,N
Wight,700,Undead,Medium,NE
Will-o'-wisp,450,Undead,Tiny,CE
Wood woad,1800,Plant,Medium,LN
Woolly rhinoceros,2300,Beast,Large,Un
Wyvern,2300,Dragon,Large,Un
Yellow musk creeper,200,Plant,Large,Un
Yellow musk zombie,50,Plant,Medium,NE
Yuan-ti abomination,2900,Monstrosity,Large,NE
Yuan-ti anathema,8400,Monstrosity,Huge,NE
Yuan-ti broodguard,450,Humanoid,Medium,NE
Yuan-ti malison,700,Monstrosity,Medium,NE
Yuan-ti mind whisperer,1100,Monstrosity,Medium,NE
Yuan-ti nightmare speaker,1100,Monstrosity,Medium,NE
Yuan-ti pitmaster,1800,Monstrosity,Medium,NE
Yuan-ti pureblood,200,Monstrosity,Medium,NE
Zanskaran viper,200,Beast,Large,Un
Zimwi,1100,Giant,Medium,CE
Zmey,11500,Dragon,Huge,CE
